
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 4 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=175
Warning: extra fao country 4 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=176
Warning: extra fao country 4 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=177
Warning: extra fao country 4 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=178
Warning: extra fao country 4 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=179
Warning: extra fao country 5 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=198
Warning: extra fao country 5 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=199
Warning: extra fao country 5 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=200
Warning: extra fao country 7 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=232
Warning: extra fao country 7 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=233
Warning: extra fao country 7 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=234
Warning: extra fao country 7 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=235
Warning: extra fao country 7 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=236
Warning: extra fao country 7 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=237
Warning: extra fao country 7 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=238
Warning: extra fao country 7 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=239
Warning: extra fao country 8 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=263
Warning: extra fao country 8 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=264
Warning: extra fao country 8 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=265
Warning: extra fao country 8 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=266
Warning: extra fao country 8 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=267
Warning: extra fao country 8 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=268
Warning: extra fao country 9 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=343
Warning: extra fao country 9 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=344
Warning: extra fao country 9 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=345
Warning: extra fao country 9 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=346
Warning: extra fao country 9 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=347
Warning: extra fao country 9 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=348
Warning: extra fao country 9 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=349
Warning: extra fao country 9 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=350
Warning: extra fao country 1 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=391
Warning: extra fao country 1 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=392
Warning: extra fao country 1 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=393
Warning: extra fao country 1 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=394
Warning: extra fao country 1 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=395
Warning: extra fao country 1 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=396
Warning: extra fao country 1 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=397
Warning: extra fao country 10 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=483
Warning: extra fao country 10 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=484
Warning: extra fao country 10 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=485
Warning: extra fao country 10 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=486
Warning: extra fao country 10 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=487
Warning: extra fao country 10 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=488
Warning: extra fao country 10 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=489
Warning: extra fao country 10 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=490
Warning: extra fao country 11 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=517
Warning: extra fao country 11 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=554
Warning: extra fao country 11 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=555
Warning: extra fao country 11 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=556
Warning: extra fao country 11 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=557
Warning: extra fao country 11 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=558
Warning: extra fao country 11 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=559
Warning: extra fao country 11 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=560
Warning: extra fao country 52 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=624
Warning: extra fao country 52 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=625
Warning: extra fao country 52 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=626
Warning: extra fao country 52 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=627
Warning: extra fao country 52 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=628
Warning: extra fao country 52 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=629
Warning: extra fao country 52 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=630
Warning: extra fao country 52 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=631
Warning: extra fao country 12 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=656
Warning: extra fao country 12 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=657
Warning: extra fao country 12 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=658
Warning: extra fao country 12 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=659
Warning: extra fao country 12 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=660
Warning: extra fao country 12 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=661
Warning: extra fao country 12 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=662
Warning: extra fao country 13 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=686
Warning: extra fao country 13 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=687
Warning: extra fao country 13 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=688
Warning: extra fao country 13 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=689
Warning: extra fao country 13 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=690
Warning: extra fao country 13 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=691
Warning: extra fao country 16 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=750
Warning: extra fao country 16 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=751
Warning: extra fao country 16 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=752
Warning: extra fao country 16 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=753
Warning: extra fao country 16 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=754
Warning: extra fao country 16 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=755
Warning: extra fao country 16 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=756
Warning: extra fao country 14 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=784
Warning: extra fao country 14 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=785
Warning: extra fao country 14 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=786
Warning: extra fao country 14 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=787
Warning: extra fao country 14 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=788
Warning: extra fao country 14 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=789
Warning: extra fao country 57 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=829
Warning: extra fao country 57 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=830
Warning: extra fao country 57 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=831
Warning: extra fao country 57 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=832
Warning: extra fao country 57 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=833
Warning: extra fao country 57 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=834
Warning: extra fao country 57 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=835
Warning: extra fao country 255 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=857
Warning: extra fao country 255 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=882
Warning: extra fao country 255 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=883
Warning: extra fao country 255 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=884
Warning: extra fao country 255 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=885
Warning: extra fao country 255 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=886
Warning: extra fao country 255 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=887
Warning: extra fao country 255 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=888
Warning: extra fao country 15 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=889
Warning: extra fao country 15 or sage crop 367 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=890
Warning: extra fao country 15 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=891
Warning: extra fao country 15 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=892
Warning: extra fao country 15 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=893
Warning: extra fao country 15 or sage crop 558 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=894
Warning: extra fao country 15 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=895
Warning: extra fao country 15 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=896
Warning: extra fao country 15 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=897
Warning: extra fao country 15 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=898
Warning: extra fao country 15 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=899
Warning: extra fao country 15 or sage crop 459 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=900
Warning: extra fao country 15 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=901
Warning: extra fao country 15 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=902
Warning: extra fao country 15 or sage crop 550 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=903
Warning: extra fao country 15 or sage crop 773 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=904
Warning: extra fao country 15 or sage crop 103 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=905
Warning: extra fao country 15 or sage crop 560 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=906
Warning: extra fao country 15 or sage crop 677 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=907
Warning: extra fao country 15 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=908
Warning: extra fao country 15 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=909
Warning: extra fao country 15 or sage crop 333 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=910
Warning: extra fao country 15 or sage crop 56 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=911
Warning: extra fao country 15 or sage crop 75 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=912
Warning: extra fao country 15 or sage crop 403 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=913
Warning: extra fao country 15 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=914
Warning: extra fao country 15 or sage crop 521 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=915
Warning: extra fao country 15 or sage crop 187 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=916
Warning: extra fao country 15 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=917
Warning: extra fao country 15 or sage crop 536 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=918
Warning: extra fao country 15 or sage crop 116 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=919
Warning: extra fao country 15 or sage crop 211 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=920
Warning: extra fao country 15 or sage crop 523 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=921
Warning: extra fao country 15 or sage crop 270 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=922
Warning: extra fao country 15 or sage crop 547 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=923
Warning: extra fao country 15 or sage crop 71 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=924
Warning: extra fao country 15 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=925
Warning: extra fao country 15 or sage crop 544 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=926
Warning: extra fao country 15 or sage crop 157 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=927
Warning: extra fao country 15 or sage crop 826 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=928
Warning: extra fao country 15 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=929
Warning: extra fao country 15 or sage crop 97 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=930
Warning: extra fao country 15 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=931
Warning: extra fao country 15 or sage crop 222 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=932
Warning: extra fao country 15 or sage crop 15 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=933
Warning: extra fao country 15 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=934
Warning: extra fao country 15 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=935
Warning: extra fao country 15 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=936
Warning: extra fao country 15 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=937
Warning: extra fao country 15 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=938
Warning: extra fao country 15 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=939
Warning: extra fao country 15 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=940
Warning: extra fao country 23 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=980
Warning: extra fao country 23 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=981
Warning: extra fao country 23 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=982
Warning: extra fao country 23 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=983
Warning: extra fao country 23 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=984
Warning: extra fao country 23 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=985
Warning: extra fao country 23 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=986
Warning: extra fao country 23 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=987
Warning: extra fao country 53 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1028
Warning: extra fao country 53 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1029
Warning: extra fao country 53 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1030
Warning: extra fao country 53 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1031
Warning: extra fao country 53 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1032
Warning: extra fao country 53 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1033
Warning: extra fao country 53 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1034
Warning: extra fao country 53 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1035
Warning: extra fao country 17 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1045
Warning: extra fao country 17 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1046
Warning: extra fao country 17 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1047
Warning: extra fao country 18 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1088
Warning: extra fao country 18 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1089
Warning: extra fao country 18 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1090
Warning: extra fao country 18 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1091
Warning: extra fao country 18 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1092
Warning: extra fao country 18 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1093
Warning: extra fao country 18 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1094
Warning: extra fao country 19 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1163
Warning: extra fao country 19 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1164
Warning: extra fao country 19 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1165
Warning: extra fao country 19 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1166
Warning: extra fao country 19 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1167
Warning: extra fao country 19 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1168
Warning: extra fao country 19 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1169
Warning: extra fao country 19 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1170
Warning: extra fao country 80 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1226
Warning: extra fao country 80 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1227
Warning: extra fao country 80 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1228
Warning: extra fao country 80 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1229
Warning: extra fao country 80 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1230
Warning: extra fao country 80 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1231
Warning: extra fao country 80 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1232
Warning: extra fao country 80 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1233
Warning: extra fao country 20 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1248
Warning: extra fao country 20 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1249
Warning: extra fao country 20 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1250
Warning: extra fao country 20 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1251
Warning: extra fao country 20 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1252
Warning: extra fao country 20 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1253
Warning: extra fao country 20 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1254
Warning: extra fao country 21 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1323
Warning: extra fao country 21 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1324
Warning: extra fao country 21 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1325
Warning: extra fao country 21 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1326
Warning: extra fao country 21 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1327
